Actor,Month,Year
CPV,1,1997
CPV,2,1997
CPV,3,1997
CPV,4,1997
CPV,5,1997
CPV,6,1997
CPV,7,1997
CPV,8,1997
CPV,9,1997
CPV,10,1997
CPV,11,1997
CPV,12,1997
KHM,1,1997
KHM,2,1997
KHM,3,1997
KHM,4,1997
KHM,5,1997
KHM,6,1997
KHM,7,1997
KHM,8,1997
KHM,9,1997
KHM,10,1997
KHM,11,1997
KHM,12,1997
CMR,1,1997
CMR,2,1997
CMR,3,1997
CMR,4,1997
CMR,5,1997
CMR,6,1997
CMR,7,1997
CMR,8,1997
CMR,9,1997
CMR,10,1997
CMR,11,1997
CMR,12,1997
CAN,1,1997
CAN,2,1997
CAN,3,1997
CAN,4,1997
CAN,5,1997
CAN,6,1997
CAN,7,1997
CAN,8,1997
CAN,9,1997
CAN,10,1997
CAN,11,1997
CAN,12,1997
CYM,1,1997
CYM,2,1997
CYM,3,1997
CYM,4,1997
CYM,5,1997
CYM,6,1997
CYM,7,1997
CYM,8,1997
CYM,9,1997
CYM,10,1997
CYM,11,1997
CYM,12,1997
CAF,1,1997
CAF,2,1997
CAF,3,1997
CAF,4,1997
CAF,5,1997
CAF,6,1997
CAF,7,1997
CAF,8,1997
CAF,9,1997
CAF,10,1997
CAF,11,1997
CAF,12,1997
TCD,1,1997
TCD,2,1997
TCD,3,1997
TCD,4,1997
TCD,5,1997
TCD,6,1997
TCD,7,1997
TCD,8,1997
TCD,9,1997
TCD,10,1997
TCD,11,1997
TCD,12,1997
CHL,1,1997
CHL,2,1997
CHL,3,1997
CHL,4,1997
CHL,5,1997
CHL,6,1997
CHL,7,1997
CHL,8,1997
CHL,9,1997
CHL,10,1997
CHL,11,1997
CHL,12,1997
CHN,1,1997
CHN,2,1997
CHN,3,1997
CHN,4,1997
CHN,5,1997
CHN,6,1997
CHN,7,1997
CHN,8,1997
CHN,9,1997
CHN,10,1997
CHN,11,1997
CHN,12,1997
COL,1,1997
COL,2,1997
COL,3,1997
COL,4,1997
COL,5,1997
COL,6,1997
COL,7,1997
COL,8,1997
COL,9,1997
COL,10,1997
COL,11,1997
COL,12,1997
COG,1,1997
COG,2,1997
COG,3,1997
COG,4,1997
COG,5,1997
COG,6,1997
COG,7,1997
COG,8,1997
COG,9,1997
COG,10,1997
COG,11,1997
COG,12,1997
CRI,1,1997
CRI,2,1997
CRI,3,1997
CRI,4,1997
CRI,5,1997
CRI,6,1997
CRI,7,1997
CRI,8,1997
CRI,9,1997
CRI,10,1997
CRI,11,1997
CRI,12,1997
CIV,1,1997
CIV,2,1997
CIV,3,1997
CIV,4,1997
CIV,5,1997
CIV,6,1997
CIV,7,1997
CIV,8,1997
CIV,9,1997
CIV,10,1997
CIV,11,1997
CIV,12,1997
HRV,1,1997
HRV,2,1997
HRV,3,1997
HRV,4,1997
HRV,5,1997
HRV,6,1997
HRV,7,1997
HRV,8,1997
HRV,9,1997
HRV,10,1997
HRV,11,1997
HRV,12,1997
CUB,1,1997
CUB,2,1997
CUB,3,1997
CUB,4,1997
CUB,5,1997
CUB,6,1997
CUB,7,1997
CUB,8,1997
CUB,9,1997
CUB,10,1997
CUB,11,1997
CUB,12,1997
CYP,1,1997
CYP,2,1997
CYP,3,1997
CYP,4,1997
CYP,5,1997
CYP,6,1997
CYP,7,1997
CYP,8,1997
CYP,9,1997
CYP,10,1997
CYP,11,1997
CYP,12,1997
CZE,1,1997
CZE,2,1997
CZE,3,1997
CZE,4,1997
CZE,5,1997
CZE,6,1997
CZE,7,1997
CZE,8,1997
CZE,9,1997
CZE,10,1997
CZE,11,1997
CZE,12,1997
PRK,1,1997
PRK,2,1997
PRK,3,1997
PRK,4,1997
PRK,5,1997
PRK,6,1997
PRK,7,1997
PRK,8,1997
PRK,9,1997
PRK,10,1997
PRK,11,1997
PRK,12,1997
COD,1,1997
COD,2,1997
COD,3,1997
COD,4,1997
COD,5,1997
COD,6,1997
COD,7,1997
COD,8,1997
COD,9,1997
COD,10,1997
COD,11,1997
COD,12,1997
DNK,1,1997
DNK,2,1997
DNK,3,1997
DNK,4,1997
DNK,5,1997
DNK,6,1997
DNK,7,1997
DNK,8,1997
DNK,9,1997
DNK,10,1997
DNK,11,1997
DNK,12,1997
DJI,1,1997
DJI,2,1997
DJI,3,1997
DJI,4,1997
DJI,5,1997
DJI,6,1997
DJI,7,1997
DJI,8,1997
DJI,9,1997
DJI,10,1997
DJI,11,1997
DJI,12,1997
DOM,1,1997
DOM,2,1997
DOM,3,1997
DOM,4,1997
DOM,5,1997
DOM,6,1997
DOM,7,1997
DOM,8,1997
DOM,9,1997
DOM,10,1997
DOM,11,1997
DOM,12,1997
ECU,1,1997
ECU,2,1997
ECU,3,1997
ECU,4,1997
ECU,5,1997
ECU,6,1997
ECU,7,1997
ECU,8,1997
ECU,9,1997
ECU,10,1997
ECU,11,1997
ECU,12,1997
EGY,1,1997
EGY,2,1997
EGY,3,1997
EGY,4,1997
EGY,5,1997
EGY,6,1997
EGY,7,1997
EGY,8,1997
EGY,9,1997
EGY,10,1997
EGY,11,1997
EGY,12,1997
SLV,1,1997
SLV,2,1997
SLV,3,1997
SLV,4,1997
SLV,5,1997
SLV,6,1997
SLV,7,1997
SLV,8,1997
SLV,9,1997
SLV,10,1997
SLV,11,1997
SLV,12,1997
GNQ,1,1997
GNQ,2,1997
GNQ,3,1997
GNQ,4,1997
GNQ,5,1997
GNQ,6,1997
GNQ,7,1997
GNQ,8,1997
GNQ,9,1997
GNQ,10,1997
GNQ,11,1997
GNQ,12,1997
ERI,1,1997
ERI,2,1997
ERI,3,1997
ERI,4,1997
ERI,5,1997
ERI,6,1997
ERI,7,1997
ERI,8,1997
ERI,9,1997
ERI,10,1997
ERI,11,1997
ERI,12,1997
EST,1,1997
EST,2,1997
EST,3,1997
EST,4,1997
EST,5,1997
EST,6,1997
EST,7,1997
EST,8,1997
EST,9,1997
EST,10,1997
EST,11,1997
EST,12,1997
ETH,1,1997
ETH,2,1997
ETH,3,1997
ETH,4,1997
ETH,5,1997
ETH,6,1997
ETH,7,1997
ETH,8,1997
ETH,9,1997
ETH,10,1997
ETH,11,1997
ETH,12,1997
FRO,1,1997
FRO,2,1997
FRO,3,1997
FRO,4,1997
FRO,5,1997
FRO,6,1997
FRO,7,1997
FRO,8,1997
FRO,9,1997
FRO,10,1997
FRO,11,1997
FRO,12,1997
FLK,1,1997
FLK,2,1997
FLK,3,1997
FLK,4,1997
FLK,5,1997
FLK,6,1997
FLK,7,1997
FLK,8,1997
FLK,9,1997
FLK,10,1997
FLK,11,1997
FLK,12,1997
FJI,1,1997
FJI,2,1997
FJI,3,1997
FJI,4,1997
FJI,5,1997
FJI,6,1997
FJI,7,1997
FJI,8,1997
FJI,9,1997
FJI,10,1997
FJI,11,1997
FJI,12,1997
FIN,1,1997
FIN,2,1997
FIN,3,1997
FIN,4,1997
FIN,5,1997
FIN,6,1997
FIN,7,1997
FIN,8,1997
FIN,9,1997
FIN,10,1997
FIN,11,1997
FIN,12,1997
FRA,1,1997
FRA,2,1997
FRA,3,1997
FRA,4,1997
FRA,5,1997
FRA,6,1997
FRA,7,1997
FRA,8,1997
FRA,9,1997
FRA,10,1997
FRA,11,1997
FRA,12,1997
GAB,1,1997
GAB,2,1997
GAB,3,1997
GAB,4,1997
GAB,5,1997
GAB,6,1997
GAB,7,1997
GAB,8,1997
GAB,9,1997
GAB,10,1997
GAB,11,1997
GAB,12,1997
GMB,1,1997
GMB,2,1997
GMB,3,1997
GMB,4,1997
GMB,5,1997
GMB,6,1997
GMB,7,1997
GMB,8,1997
GMB,9,1997
GMB,10,1997
GMB,11,1997
GMB,12,1997
GEO,1,1997
GEO,2,1997
GEO,3,1997
GEO,4,1997
GEO,5,1997
GEO,6,1997
GEO,7,1997
GEO,8,1997
GEO,9,1997
GEO,10,1997
GEO,11,1997
GEO,12,1997
DEU,1,1997
DEU,2,1997
DEU,3,1997
DEU,4,1997
DEU,5,1997
DEU,6,1997
DEU,7,1997
DEU,8,1997
DEU,9,1997
DEU,10,1997
DEU,11,1997
DEU,12,1997
GHA,1,1997
GHA,2,1997
GHA,3,1997
GHA,4,1997
GHA,5,1997
GHA,6,1997
GHA,7,1997
GHA,8,1997
GHA,9,1997
GHA,10,1997
GHA,11,1997
GHA,12,1997
GIB,1,1997
GIB,2,1997
GIB,3,1997
GIB,4,1997
GIB,5,1997
GIB,6,1997
GIB,7,1997
GIB,8,1997
GIB,9,1997
GIB,10,1997
GIB,11,1997
GIB,12,1997
GRC,1,1997
GRC,2,1997
GRC,3,1997
GRC,4,1997
GRC,5,1997
GRC,6,1997
GRC,7,1997
GRC,8,1997
GRC,9,1997
GRC,10,1997
GRC,11,1997
GRC,12,1997
GRD,1,1997
GRD,2,1997
GRD,3,1997
GRD,4,1997
GRD,5,1997
GRD,6,1997
GRD,7,1997
GRD,8,1997
GRD,9,1997
GRD,10,1997
GRD,11,1997
GRD,12,1997
GLP,1,1997
GLP,2,1997
GLP,3,1997
GLP,4,1997
GLP,5,1997
GLP,6,1997
GLP,7,1997
GLP,8,1997
GLP,9,1997
GLP,10,1997
GLP,11,1997
GLP,12,1997
GTM,1,1997
GTM,2,1997
GTM,3,1997
GTM,4,1997
GTM,5,1997
GTM,6,1997
GTM,7,1997
GTM,8,1997
GTM,9,1997
GTM,10,1997
GTM,11,1997
GTM,12,1997
GIN,1,1997
GIN,2,1997
GIN,3,1997
GIN,4,1997
GIN,5,1997
GIN,6,1997
GIN,7,1997
GIN,8,1997
GIN,9,1997
GIN,10,1997
GIN,11,1997
GIN,12,1997
GNB,1,1997
GNB,2,1997
GNB,3,1997
GNB,4,1997
GNB,5,1997
GNB,6,1997
GNB,7,1997
GNB,8,1997
GNB,9,1997
GNB,10,1997
GNB,11,1997
GNB,12,1997
GUY,1,1997
GUY,2,1997
GUY,3,1997
GUY,4,1997
GUY,5,1997
GUY,6,1997
GUY,7,1997
GUY,8,1997
GUY,9,1997
GUY,10,1997
GUY,11,1997
GUY,12,1997
HTI,1,1997
HTI,2,1997
HTI,3,1997
HTI,4,1997
HTI,5,1997
HTI,6,1997
HTI,7,1997
HTI,8,1997
HTI,9,1997
HTI,10,1997
HTI,11,1997
HTI,12,1997
HND,1,1997
HND,2,1997
HND,3,1997
HND,4,1997
HND,5,1997
HND,6,1997
HND,7,1997
HND,8,1997
HND,9,1997
HND,10,1997
HND,11,1997
HND,12,1997
HUN,1,1997
HUN,2,1997
HUN,3,1997
HUN,4,1997
HUN,5,1997
HUN,6,1997
HUN,7,1997
HUN,8,1997
HUN,9,1997
HUN,10,1997
HUN,11,1997
HUN,12,1997
ISL,1,1997
ISL,2,1997
ISL,3,1997
ISL,4,1997
ISL,5,1997
ISL,6,1997
ISL,7,1997
ISL,8,1997
ISL,9,1997
ISL,10,1997
ISL,11,1997
ISL,12,1997
IND,1,1997
IND,2,1997
IND,3,1997
IND,4,1997
IND,5,1997
IND,6,1997
IND,7,1997
IND,8,1997
IND,9,1997
IND,10,1997
IND,11,1997
IND,12,1997
IDN,1,1997
IDN,2,1997
IDN,3,1997
IDN,4,1997
IDN,5,1997
IDN,6,1997
IDN,7,1997
IDN,8,1997
IDN,9,1997
IDN,10,1997
IDN,11,1997
IDN,12,1997
IRN,1,1997
IRN,2,1997
IRN,3,1997
IRN,4,1997
IRN,5,1997
IRN,6,1997
IRN,7,1997
IRN,8,1997
IRN,9,1997
IRN,10,1997
IRN,11,1997
IRN,12,1997
IRQ,1,1997
IRQ,2,1997
IRQ,3,1997
IRQ,4,1997
IRQ,5,1997
IRQ,6,1997
IRQ,7,1997
IRQ,8,1997
IRQ,9,1997
IRQ,10,1997
IRQ,11,1997
IRQ,12,1997
IRL,1,1997
IRL,2,1997
IRL,3,1997
IRL,4,1997
IRL,5,1997
IRL,6,1997
IRL,7,1997
IRL,8,1997
IRL,9,1997
IRL,10,1997
IRL,11,1997
IRL,12,1997
ISR,1,1997
ISR,2,1997
ISR,3,1997
ISR,4,1997
ISR,5,1997
ISR,6,1997
ISR,7,1997
ISR,8,1997
ISR,9,1997
ISR,10,1997
ISR,11,1997
ISR,12,1997
ITA,1,1997
ITA,2,1997
ITA,3,1997
ITA,4,1997
ITA,5,1997
ITA,6,1997
ITA,7,1997
ITA,8,1997
ITA,9,1997
ITA,10,1997
ITA,11,1997
ITA,12,1997
JAM,1,1997
JAM,2,1997
JAM,3,1997
JAM,4,1997
JAM,5,1997
JAM,6,1997
JAM,7,1997
JAM,8,1997
JAM,9,1997
JAM,10,1997
JAM,11,1997
JAM,12,1997
JPN,1,1997
JPN,2,1997
JPN,3,1997
JPN,4,1997
JPN,5,1997
JPN,6,1997
JPN,7,1997
JPN,8,1997
JPN,9,1997
JPN,10,1997
JPN,11,1997
JPN,12,1997
JOR,1,1997
JOR,2,1997
JOR,3,1997
JOR,4,1997
JOR,5,1997
JOR,6,1997
JOR,7,1997
JOR,8,1997
JOR,9,1997
JOR,10,1997
JOR,11,1997
JOR,12,1997
KAZ,1,1997
KAZ,2,1997
KAZ,3,1997
KAZ,4,1997
KAZ,5,1997
KAZ,6,1997
KAZ,7,1997
KAZ,8,1997
KAZ,9,1997
KAZ,10,1997
KAZ,11,1997
KAZ,12,1997
KEN,1,1997
KEN,2,1997
KEN,3,1997
KEN,4,1997
KEN,5,1997
KEN,6,1997
KEN,7,1997
KEN,8,1997
KEN,9,1997
KEN,10,1997
KEN,11,1997
KEN,12,1997
KIR,1,1997
KIR,2,1997
KIR,3,1997
KIR,4,1997
KIR,5,1997
KIR,6,1997
KIR,7,1997
KIR,8,1997
KIR,9,1997
KIR,10,1997
KIR,11,1997
KIR,12,1997
KWT,1,1997
KWT,2,1997
KWT,3,1997
KWT,4,1997
KWT,5,1997
KWT,6,1997
KWT,7,1997
KWT,8,1997
KWT,9,1997
KWT,10,1997
KWT,11,1997
KWT,12,1997
KGZ,1,1997
KGZ,2,1997
KGZ,3,1997
KGZ,4,1997
KGZ,5,1997
KGZ,6,1997
KGZ,7,1997
KGZ,8,1997
KGZ,9,1997
KGZ,10,1997
KGZ,11,1997
KGZ,12,1997
LAO,1,1997
LAO,2,1997
LAO,3,1997
LAO,4,1997
LAO,5,1997
LAO,6,1997
LAO,7,1997
LAO,8,1997
LAO,9,1997
LAO,10,1997
LAO,11,1997
LAO,12,1997
LVA,1,1997
LVA,2,1997
LVA,3,1997
LVA,4,1997
LVA,5,1997
LVA,6,1997
LVA,7,1997
LVA,8,1997
LVA,9,1997
LVA,10,1997
LVA,11,1997
LVA,12,1997
LBN,1,1997
LBN,2,1997
LBN,3,1997
LBN,4,1997
LBN,5,1997
LBN,6,1997
LBN,7,1997
LBN,8,1997
LBN,9,1997
LBN,10,1997
LBN,11,1997
LBN,12,1997
LSO,1,1997
LSO,2,1997
LSO,3,1997
LSO,4,1997
LSO,5,1997
LSO,6,1997
LSO,7,1997
LSO,8,1997
LSO,9,1997
LSO,10,1997
LSO,11,1997
LSO,12,1997
LBR,1,1997
LBR,2,1997
LBR,3,1997
LBR,4,1997
LBR,5,1997
LBR,6,1997
LBR,7,1997
LBR,8,1997
LBR,9,1997
LBR,10,1997
LBR,11,1997
LBR,12,1997
LBY,1,1997
LBY,2,1997
LBY,3,1997
LBY,4,1997
LBY,5,1997
LBY,6,1997
LBY,7,1997
LBY,8,1997
LBY,9,1997
LBY,10,1997
LBY,11,1997
LBY,12,1997
LIE,1,1997
LIE,2,1997
LIE,3,1997
LIE,4,1997
LIE,5,1997
LIE,6,1997
LIE,7,1997
LIE,8,1997
LIE,9,1997
LIE,10,1997
LIE,11,1997
LIE,12,1997
LTU,1,1997
LTU,2,1997
LTU,3,1997
LTU,4,1997
LTU,5,1997
LTU,6,1997
LTU,7,1997
LTU,8,1997
LTU,9,1997
LTU,10,1997
LTU,11,1997
LTU,12,1997
LUX,1,1997
LUX,2,1997
LUX,3,1997
LUX,4,1997
LUX,5,1997
LUX,6,1997
LUX,7,1997
LUX,8,1997
LUX,9,1997
LUX,10,1997
LUX,11,1997
LUX,12,1997
MDG,1,1997
MDG,2,1997
MDG,3,1997
MDG,4,1997
MDG,5,1997
MDG,6,1997
MDG,7,1997
MDG,8,1997
MDG,9,1997
MDG,10,1997
MDG,11,1997
MDG,12,1997
MWI,1,1997
MWI,2,1997
MWI,3,1997
MWI,4,1997
MWI,5,1997
MWI,6,1997
MWI,7,1997
MWI,8,1997
MWI,9,1997
MWI,10,1997
MWI,11,1997
MWI,12,1997
MYS,1,1997
MYS,2,1997
MYS,3,1997
MYS,4,1997
MYS,5,1997
MYS,6,1997
MYS,7,1997
MYS,8,1997
MYS,9,1997
MYS,10,1997
MYS,11,1997
MYS,12,1997
MDV,1,1997
MDV,2,1997
MDV,3,1997
MDV,4,1997
MDV,5,1997
MDV,6,1997
MDV,7,1997
MDV,8,1997
MDV,9,1997
MDV,10,1997
MDV,11,1997
MDV,12,1997
MLI,1,1997
MLI,2,1997
MLI,3,1997
MLI,4,1997
MLI,5,1997
MLI,6,1997
MLI,7,1997
MLI,8,1997
MLI,9,1997
MLI,10,1997
MLI,11,1997
MLI,12,1997
MLT,1,1997
MLT,2,1997
MLT,3,1997
MLT,4,1997
MLT,5,1997
MLT,6,1997
MLT,7,1997
MLT,8,1997
MLT,9,1997
MLT,10,1997
MLT,11,1997
MLT,12,1997
MHL,1,1997
MHL,2,1997
MHL,3,1997
MHL,4,1997
MHL,5,1997
MHL,6,1997
MHL,7,1997
MHL,8,1997
MHL,9,1997
MHL,10,1997
MHL,11,1997
MHL,12,1997
MTQ,1,1997
MTQ,2,1997
MTQ,3,1997
MTQ,4,1997
MTQ,5,1997
MTQ,6,1997
MTQ,7,1997
MTQ,8,1997
MTQ,9,1997
MTQ,10,1997
MTQ,11,1997
MTQ,12,1997
MRT,1,1997
MRT,2,1997
MRT,3,1997
MRT,4,1997
MRT,5,1997
MRT,6,1997
MRT,7,1997
MRT,8,1997
MRT,9,1997
MRT,10,1997
MRT,11,1997
MRT,12,1997
MUS,1,1997
MUS,2,1997
MUS,3,1997
MUS,4,1997
MUS,5,1997
MUS,6,1997
MUS,7,1997
MUS,8,1997
MUS,9,1997
MUS,10,1997
MUS,11,1997
MUS,12,1997
MEX,1,1997
MEX,2,1997
MEX,3,1997
MEX,4,1997
MEX,5,1997
MEX,6,1997
MEX,7,1997
MEX,8,1997
MEX,9,1997
MEX,10,1997
MEX,11,1997
MEX,12,1997
FSM,1,1997
FSM,2,1997
FSM,3,1997
FSM,4,1997
FSM,5,1997
FSM,6,1997
FSM,7,1997
FSM,8,1997
FSM,9,1997
FSM,10,1997
FSM,11,1997
FSM,12,1997
MCO,1,1997
MCO,2,1997
MCO,3,1997
MCO,4,1997
MCO,5,1997
MCO,6,1997
MCO,7,1997
MCO,8,1997
MCO,9,1997
MCO,10,1997
MCO,11,1997
MCO,12,1997
MNG,1,1997
MNG,2,1997
MNG,3,1997
MNG,4,1997
MNG,5,1997
MNG,6,1997
MNG,7,1997
MNG,8,1997
MNG,9,1997
MNG,10,1997
MNG,11,1997
MNG,12,1997
MNE,1,1997
MNE,2,1997
MNE,3,1997
MNE,4,1997
MNE,5,1997
MNE,6,1997
MNE,7,1997
MNE,8,1997
MNE,9,1997
MNE,10,1997
MNE,11,1997
MNE,12,1997
MAR,1,1997
MAR,2,1997
MAR,3,1997
MAR,4,1997
MAR,5,1997
MAR,6,1997
MAR,7,1997
MAR,8,1997
MAR,9,1997
MAR,10,1997
MAR,11,1997
MAR,12,1997
MOZ,1,1997
MOZ,2,1997
MOZ,3,1997
MOZ,4,1997
MOZ,5,1997
MOZ,6,1997
MOZ,7,1997
MOZ,8,1997
MOZ,9,1997
MOZ,10,1997
MOZ,11,1997
MOZ,12,1997
MMR,1,1997
MMR,2,1997
MMR,3,1997
MMR,4,1997
MMR,5,1997
MMR,6,1997
MMR,7,1997
MMR,8,1997
MMR,9,1997
MMR,10,1997
MMR,11,1997
MMR,12,1997
NAM,1,1997
NAM,2,1997
NAM,3,1997
NAM,4,1997
NAM,5,1997
NAM,6,1997
NAM,7,1997
NAM,8,1997
NAM,9,1997
NAM,10,1997
NAM,11,1997
NAM,12,1997
NRU,1,1997
NRU,2,1997
NRU,3,1997
NRU,4,1997
NRU,5,1997
NRU,6,1997
NRU,7,1997
NRU,8,1997
NRU,9,1997
NRU,10,1997
NRU,11,1997
NRU,12,1997
NPL,1,1997
NPL,2,1997
NPL,3,1997
NPL,4,1997
NPL,5,1997
NPL,6,1997
NPL,7,1997
NPL,8,1997
NPL,9,1997
NPL,10,1997
NPL,11,1997
NPL,12,1997
NLD,1,1997
NLD,2,1997
NLD,3,1997
NLD,4,1997
NLD,5,1997
NLD,6,1997
NLD,7,1997
NLD,8,1997
NLD,9,1997
NLD,10,1997
NLD,11,1997
NLD,12,1997
NZL,1,1997
NZL,2,1997
NZL,3,1997
NZL,4,1997
NZL,5,1997
NZL,6,1997
NZL,7,1997
NZL,8,1997
NZL,9,1997
NZL,10,1997
NZL,11,1997
NZL,12,1997
NIC,1,1997
NIC,2,1997
NIC,3,1997
NIC,4,1997
NIC,5,1997
NIC,6,1997
NIC,7,1997
NIC,8,1997
NIC,9,1997
NIC,10,1997
NIC,11,1997
NIC,12,1997
NER,1,1997
NER,2,1997
NER,3,1997
NER,4,1997
NER,5,1997
NER,6,1997
NER,7,1997
NER,8,1997
NER,9,1997
NER,10,1997
NER,11,1997
NER,12,1997
NGA,1,1997
NGA,2,1997
NGA,3,1997
NGA,4,1997
NGA,5,1997
NGA,6,1997
NGA,7,1997
NGA,8,1997
NGA,9,1997
NGA,10,1997
NGA,11,1997
NGA,12,1997
NOR,1,1997
NOR,2,1997
NOR,3,1997
NOR,4,1997
NOR,5,1997
NOR,6,1997
NOR,7,1997
NOR,8,1997
NOR,9,1997
NOR,10,1997
NOR,11,1997
NOR,12,1997
OMN,1,1997
OMN,2,1997
OMN,3,1997
OMN,4,1997
OMN,5,1997
OMN,6,1997
OMN,7,1997
OMN,8,1997
OMN,9,1997
OMN,10,1997
OMN,11,1997
OMN,12,1997
PAK,1,1997
PAK,2,1997
PAK,3,1997
PAK,4,1997
PAK,5,1997
PAK,6,1997
PAK,7,1997
PAK,8,1997
PAK,9,1997
PAK,10,1997
PAK,11,1997
PAK,12,1997
PLW,1,1997
PLW,2,1997
PLW,3,1997
PLW,4,1997
PLW,5,1997
PLW,6,1997
PLW,7,1997
PLW,8,1997
PLW,9,1997
PLW,10,1997
PLW,11,1997
PLW,12,1997
PAN,1,1997
PAN,2,1997
PAN,3,1997
PAN,4,1997
PAN,5,1997
PAN,6,1997
PAN,7,1997
PAN,8,1997
PAN,9,1997
PAN,10,1997
PAN,11,1997
PAN,12,1997
PNG,1,1997
PNG,2,1997
PNG,3,1997
PNG,4,1997
PNG,5,1997
PNG,6,1997
PNG,7,1997
PNG,8,1997
PNG,9,1997
PNG,10,1997
PNG,11,1997
PNG,12,1997
PRY,1,1997
PRY,2,1997
PRY,3,1997
PRY,4,1997
PRY,5,1997
PRY,6,1997
PRY,7,1997
PRY,8,1997
PRY,9,1997
PRY,10,1997
PRY,11,1997
PRY,12,1997
PER,1,1997
PER,2,1997
PER,3,1997
PER,4,1997
PER,5,1997
PER,6,1997
PER,7,1997
PER,8,1997
PER,9,1997
PER,10,1997
PER,11,1997
PER,12,1997
PHL,1,1997
PHL,2,1997
PHL,3,1997
PHL,4,1997
PHL,5,1997
PHL,6,1997
PHL,7,1997
PHL,8,1997
PHL,9,1997
PHL,10,1997
PHL,11,1997
PHL,12,1997
POL,1,1997
POL,2,1997
POL,3,1997
POL,4,1997
POL,5,1997
POL,6,1997
POL,7,1997
POL,8,1997
POL,9,1997
POL,10,1997
POL,11,1997
POL,12,1997
PRT,1,1997
PRT,2,1997
PRT,3,1997
PRT,4,1997
PRT,5,1997
PRT,6,1997
PRT,7,1997
PRT,8,1997
PRT,9,1997
PRT,10,1997
PRT,11,1997
PRT,12,1997
PRI,1,1997
PRI,2,1997
PRI,3,1997
PRI,4,1997
PRI,5,1997
PRI,6,1997
PRI,7,1997
PRI,8,1997
PRI,9,1997
PRI,10,1997
PRI,11,1997
PRI,12,1997
QAT,1,1997
QAT,2,1997
QAT,3,1997
QAT,4,1997
QAT,5,1997
QAT,6,1997
QAT,7,1997
QAT,8,1997
QAT,9,1997
QAT,10,1997
QAT,11,1997
QAT,12,1997
KOR,1,1997
KOR,2,1997
KOR,3,1997
KOR,4,1997
KOR,5,1997
KOR,6,1997
KOR,7,1997
KOR,8,1997
KOR,9,1997
KOR,10,1997
KOR,11,1997
KOR,12,1997
MDA,1,1997
MDA,2,1997
MDA,3,1997
MDA,4,1997
MDA,5,1997
MDA,6,1997
MDA,7,1997
MDA,8,1997
MDA,9,1997
MDA,10,1997
MDA,11,1997
MDA,12,1997
ROU,1,1997
ROU,2,1997
ROU,3,1997
ROU,4,1997
ROU,5,1997
ROU,6,1997
ROU,7,1997
ROU,8,1997
ROU,9,1997
ROU,10,1997
ROU,11,1997
ROU,12,1997
RUS,1,1997
RUS,2,1997
RUS,3,1997
RUS,4,1997
RUS,5,1997
RUS,6,1997
RUS,7,1997
RUS,8,1997
RUS,9,1997
RUS,10,1997
RUS,11,1997
RUS,12,1997
RWA,1,1997
RWA,2,1997
RWA,3,1997
RWA,4,1997
RWA,5,1997
RWA,6,1997
RWA,7,1997
RWA,8,1997
RWA,9,1997
RWA,10,1997
RWA,11,1997
RWA,12,1997
KNA,1,1997
KNA,2,1997
KNA,3,1997
KNA,4,1997
KNA,5,1997
KNA,6,1997
KNA,7,1997
KNA,8,1997
KNA,9,1997
KNA,10,1997
KNA,11,1997
KNA,12,1997
LCA,1,1997
LCA,2,1997
LCA,3,1997
LCA,4,1997
LCA,5,1997
LCA,6,1997
LCA,7,1997
LCA,8,1997
LCA,9,1997
LCA,10,1997
LCA,11,1997
LCA,12,1997
VCT,1,1997
VCT,2,1997
VCT,3,1997
VCT,4,1997
VCT,5,1997
VCT,6,1997
VCT,7,1997
VCT,8,1997
VCT,9,1997
VCT,10,1997
VCT,11,1997
VCT,12,1997
WSM,1,1997
WSM,2,1997
WSM,3,1997
WSM,4,1997
WSM,5,1997
WSM,6,1997
WSM,7,1997
WSM,8,1997
WSM,9,1997
WSM,10,1997
WSM,11,1997
WSM,12,1997
SMR,1,1997
SMR,2,1997
SMR,3,1997
SMR,4,1997
SMR,5,1997
SMR,6,1997
SMR,7,1997
SMR,8,1997
SMR,9,1997
SMR,10,1997
SMR,11,1997
SMR,12,1997
STP,1,1997
STP,2,1997
STP,3,1997
STP,4,1997
STP,5,1997
STP,6,1997
STP,7,1997
STP,8,1997
STP,9,1997
STP,10,1997
STP,11,1997
STP,12,1997
SAU,1,1997
SAU,2,1997
SAU,3,1997
SAU,4,1997
SAU,5,1997
SAU,6,1997
SAU,7,1997
SAU,8,1997
SAU,9,1997
SAU,10,1997
SAU,11,1997
SAU,12,1997
SEN,1,1997
SEN,2,1997
SEN,3,1997
SEN,4,1997
SEN,5,1997
SEN,6,1997
SEN,7,1997
SEN,8,1997
SEN,9,1997
SEN,10,1997
SEN,11,1997
SEN,12,1997
SRB,1,1997
SRB,2,1997
SRB,3,1997
SRB,4,1997
SRB,5,1997
SRB,6,1997
SRB,7,1997
SRB,8,1997
SRB,9,1997
SRB,10,1997
SRB,11,1997
SRB,12,1997
SYC,1,1997
SYC,2,1997
SYC,3,1997
SYC,4,1997
SYC,5,1997
SYC,6,1997
SYC,7,1997
SYC,8,1997
SYC,9,1997
SYC,10,1997
SYC,11,1997
SYC,12,1997
SLE,1,1997
SLE,2,1997
SLE,3,1997
SLE,4,1997
SLE,5,1997
SLE,6,1997
SLE,7,1997
SLE,8,1997
SLE,9,1997
SLE,10,1997
SLE,11,1997
